Output File                                                              Name                                                     Type        FSH File                                            Lines
CodeSystem-BloomfilterTypeCS.json                                        BloomfilterType                                          CodeSystem  codesystem-BloomfilterType.fsh                      1 - 11
CodeSystem-ConsentComponentTypeCS.json                                   ConsentComponentType                                     CodeSystem  codesystem-ConsentComponentType.fsh                 1 - 11
CodeSystem-ConsentPolicyActionCS.json                                    ConsentPolicyAction                                      CodeSystem  codesystem-ConsentPolicyAction.fsh                  1 - 151
CodeSystem-ConsentPolicyActorCS.json                                     ConsentPolicyActor                                       CodeSystem  codesystem-ConsentPolicyActor.fsh                   1 - 45
CodeSystem-ConsentPolicyClassCS.json                                     ConsentPolicyClass                                       CodeSystem  codesystem-ConsentPolicyClass.fsh                   1 - 157
CodeSystem-ConsentPolicyPurposeCS.json                                   ConsentPolicyPurpose                                     CodeSystem  codesystem-ConsentPolicyPurpose.fsh                 1 - 340
CodeSystem-ConsentStatusCS.json                                          ConsentStatus                                            CodeSystem  codesystem-ConsentStatus.fsh                        1 - 56
CodeSystem-DesignationUseCS.json                                         DesignationUse                                           CodeSystem  codesystem-DesignationUse.fsh                       1 - 11
CodeSystem-IdMatchingTypeCS.json                                         IdMatchingType                                           CodeSystem  codesystem-IdMatchingType.fsh                       1 - 11
CodeSystem-IdatElementsCS.json                                           IdatElements                                             CodeSystem  codesystem-IdatElements.fsh                         1 - 23
CodeSystem-MatchStatusCS.json                                            MatchStatus                                              CodeSystem  codesystem-MatchStatus.fsh                          1 - 16
CodeSystem-PolicyCS.json                                                 Policy                                                   CodeSystem  codesystem-Policy.fsh                               1 - 83
CodeSystem-SaveActionCS.json                                             SaveAction                                               CodeSystem  codesystem-SaveAction.fsh                           1 - 12
OperationDefinition-AnonymizeOriginals.json                              AnonymizeOriginals                                       Instance    operationdefinition-AnonymizeOriginals.fsh          1 - 58
OperationDefinition-DePseudonymize.json                                  DePseudonymize                                           Instance    operationdefinition-DePseudonymize.fsh              1 - 81
OperationDefinition-DeletePseudonyms.json                                DeletePseudonyms                                         Instance    operationdefinition-DeletePseudonyms.fsh            1 - 58
